omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;prcp_PMDA;prcp_PTA;pres_est;tmax;tmed;tmin;vmax_f
1;2004;2005-02-28;638.0;25.0;-0.01;266.6;63.5;125.0;14.46;25.6;19.15;12.7;3.75
1;2004;2005-03-31;1030.0;24.0;0.8;232.1;65.0;183.5;12.58;23.1;16.35;9.6;4.4
1;2004;2005-04-30;314.0;23.0;-0.37;189.1;17.0;28.5;8.75;18.8;11.65;4.5;3.79
1;2004;2005-05-31;86.0;22.0;-0.91;138.8;6.5;11.0;7.31;16.5;9.55;2.6;4.59
1;2005;2005-06-30;33.0;22.0;-1.22;89.7;5.0;12.0;6.31;13.0;8.4;3.8;3.88
1;2005;2005-07-31;211.0;21.0;-1.1;118.5;15.0;26.5;5.69;14.0;7.5;1.0;4.71
1;2005;2005-08-31;161.0;20.0;-0.95;146.5;3.0;8.5;5.52;14.8;8.3;1.8;4.94
1;2005;2005-09-30;163.0;20.0;-1.3;208.2;7.0;12.0;5.71;17.4;9.6;1.8;5.18
1;2005;2005-10-31;571.0;19.0;-1.5;249.1;22.0;62.0;8.07;20.4;13.4;6.4;5.32
1;2005;2005-11-30;747.0;19.0;-1.62;276.6;40.0;131.5;11.86;25.6;18.15;10.7;5.44
1;2005;2005-12-31;567.0;18.0;-2.37;296.3;40.5;100.0;12.41;26.3;19.25;12.2;4.91
1;2005;2006-01-31;1065.0;18.0;-1.96;292.0;34.0;124.0;15.11;28.4;21.05;13.7;4.61
1;2005;2006-02-28;803.0;17.0;-1.59;251.9;62.0;217.5;14.54;25.9;19.25;12.6;4.14
1;2005;2006-03-31;633.0;17.0;-2.07;239.4;74.5;113.0;12.94;22.9;16.05;9.2;4.17
1;2005;2006-04-30;699.0;17.0;-1.28;174.3;51.5;111.5;10.43;20.6;13.95;7.3;4.19
1;2005;2006-05-31;26.0;17.0;-1.81;145.2;3.5;3.5;7.4;15.8;8.75;1.7;3.9
1;2006;2006-06-30;47.0;16.0;-1.98;103.3;0.0;0.0;6.94;14.2;8.7;3.2;4.16
1;2006;2006-07-31;24.0;16.0;-2.42;129.7;0.0;0.0;6.61;15.9;9.0;2.1;4.32
1;2006;2006-08-31;8.0;16.0;-2.68;163.5;0.0;0.0;5.79;16.3;8.2;0.1;4.63
1;2006;2006-09-30;59.0;15.0;-3.25;219.1;13.5;13.5;6.82;20.2;11.8;3.4;5.54
1;2006;2006-10-31;460.0;15.0;-3.66;229.8;23.5;49.0;9.77;23.5;16.25;9.0;5.68
1;2006;2006-11-30;1242.0;14.0;-2.22;245.0;69.0;183.5;10.89;24.7;17.55;10.4;5.31
1;2006;2006-12-31;1369.0;14.0;-0.98;282.8;48.5;225.0;12.9;26.6;19.7;12.8;4.99
1;2006;2007-01-31;1033.0;14.0;2.29;259.2;53.5;224.5;14.56;25.2;19.05;12.9;4.22
1;2006;2007-02-28;1045.0;14.0;2.93;247.6;97.0;198.5;14.35;25.1;18.5;11.9;4.26
1;2006;2007-03-31;1121.0;445.0;4.44;204.4;70.0;260.0;12.58;21.6;15.85;10.1;4.24
1;2006;2007-04-30;411.0;248.0;4.16;166.9;14.0;28.0;10.48;20.2;13.85;7.5;4.02
1;2006;2007-05-31;142.0;180.0;3.4;136.9;19.5;32.0;6.31;13.0;6.85;0.7;3.92
1;2007;2007-06-30;117.0;142.0;2.94;123.5;4.0;4.0;5.28;13.3;5.7;-1.9;3.63
1;2007;2007-07-31;152.0;119.0;2.58;127.6;7.0;7.0;4.53;11.4;4.15;-3.1;4.07
1;2007;2007-08-31;38.0;102.0;1.98;158.0;1.0;1.0;4.1;11.7;4.6;-2.5;5.03
1;2007;2007-09-30;533.0;89.0;2.38;177.7;24.5;42.0;6.96;18.5;11.7;4.9;5.44
1;2007;2007-10-31;484.0;80.0;1.68;205.0;21.0;71.5;9.22;21.1;14.75;8.4;5.44
1;2007;2007-11-30;296.0;72.0;-1.97;305.7;28.5;51.0;10.51;25.2;17.2;9.2;5.51
1;2007;2007-12-31;747.0;66.0;-2.32;302.5;28.03;0.0;12.27;27.0;19.35;11.7;4.72
1;2007;2008-01-31;1438.0;60.0;-0.34;263.7;55.5;327.5;14.25;26.8;20.1;13.4;4.15
1;2007;2008-02-29;1056.0;56.0;2.15;244.3;53.0;199.0;13.96;25.4;18.75;12.1;3.54
1;2007;2008-03-31;1148.0;220.0;3.11;202.9;49.0;167.0;12.77;22.9;16.35;9.8;3.82
1;2007;2008-04-30;157.0;165.0;2.41;197.7;9.5;24.5;9.97;20.8;12.9;5.0;3.53
1;2007;2008-05-31;164.0;133.0;1.83;144.5;4.0;7.0;7.81;16.6;9.35;2.1;3.96
1;2008;2008-06-30;59.0;112.0;1.31;120.9;0.0;0.0;5.45;12.7;5.6;-1.5;3.79
1;2008;2008-07-31;97.0;97.0;0.67;119.7;0.0;0.0;6.56;15.8;9.35;2.9;4.25
1;2008;2008-08-31;56.0;85.0;-1.57;167.0;2.0;2.0;5.74;16.8;8.55;0.3;5.14
1;2008;2008-09-30;404.0;77.0;-1.23;205.0;20.0;34.0;6.18;18.8;10.8;2.8;5.14
1;2008;2008-10-31;399.0;69.0;-1.91;241.1;35.0;72.5;8.59;21.5;14.5;7.5;5.47
1;2008;2008-11-30;1107.0;63.0;-1.27;293.8;33.5;122.0;12.59;27.2;19.35;11.5;5.34
1;2008;2008-12-31;1096.0;58.0;-0.35;292.7;63.0;193.0;12.83;25.8;18.9;12.0;4.23
1;2008;2009-01-31;706.0;54.0;-0.98;303.8;43.5;180.5;14.72;26.3;18.9;11.5;3.9
1;2008;2009-02-28;574.0;50.0;-1.39;271.6;24.5;75.0;14.94;26.4;19.15;11.9;4.24
1;2008;2009-03-31;548.0;47.0;-2.42;259.1;53.5;122.5;14.47;26.1;18.45;10.8;3.97
1;2008;2009-04-30;99.0;44.0;-3.37;198.3;9.5;14.0;12.34;24.8;16.6;8.4;3.97
1;2008;2009-05-31;171.0;42.0;-3.34;136.6;10.0;20.5;8.23;17.9;11.1;4.3;4.08
1;2009;2009-06-30;2.0;40.0;-3.57;127.5;0.0;0.0;5.85;14.8;7.15;-0.5;4.15
1;2009;2009-07-31;139.0;38.0;-3.41;130.4;16.5;16.5;4.89;13.6;5.55;-2.5;4.24
1;2009;2009-08-31;7.0;36.0;-3.7;173.7;0.0;0.0;6.55;19.5;11.15;2.8;5.16
1;2009;2009-09-30;383.0;35.0;-3.13;204.5;15.0;40.0;5.5;16.8;9.25;1.7;5.37
1;2009;2009-10-31;127.0;33.0;-4.46;279.8;6.0;6.0;9.23;23.6;15.45;7.3;5.81
1;2009;2009-11-30;455.0;32.0;-5.0;279.1;48.0;164.5;11.86;25.8;18.55;11.3;5.02
1;2009;2009-12-31;1204.0;30.0;-3.62;248.7;85.5;218.0;12.03;24.6;18.5;12.4;4.88
1;2009;2010-01-31;468.0;29.0;-4.76;327.2;25.0;86.0;15.05;28.4;21.15;13.9;4.52
1;2009;2010-02-28;993.0;28.0;-3.56;225.0;27.5;151.0;14.39;25.5;19.75;14.0;4.34
1;2009;2010-03-31;1004.0;27.0;-3.02;219.4;77.0;271.0;14.17;25.0;18.25;11.5;4.07
1;2009;2010-04-30;293.0;27.0;-3.14;184.8;31.0;109.5;9.18;19.4;12.25;5.1;3.78
1;2009;2010-05-31;316.0;26.0;-2.59;135.8;9.0;14.0;7.41;15.4;8.9;2.4;4.16
1;2010;2010-06-30;23.0;25.0;-2.78;121.1;4.0;6.0;6.11;14.0;7.35;0.7;4.11
1;2010;2010-07-31;12.0;24.0;-3.11;136.1;7.0;7.0;4.72;12.5;5.15;-2.2;4.39
1;2010;2010-08-31;69.0;23.0;-3.11;161.5;6.0;6.0;4.96;15.4;7.95;0.5;4.81
1;2010;2010-09-30;633.0;22.0;-1.91;176.6;25.5;70.0;6.39;18.2;11.1;4.0;5.51
1;2010;2010-10-31;638.0;22.0;-1.89;246.0;51.0;122.5;8.2;20.5;13.45;6.4;5.36
1;2010;2010-11-30;738.0;21.0;-1.94;275.7;35.0;137.5;10.3;24.8;17.0;9.2;4.8
1;2010;2010-12-31;463.0;21.0;-3.05;303.3;34.5;126.2;12.43;27.7;20.05;12.4;4.85
1;2010;2011-01-31;1081.0;20.0;-2.62;314.6;72.5;239.0;14.24;28.3;20.9;13.5;4.17
1;2010;2011-02-28;915.0;20.0;-1.87;245.4;56.0;180.0;13.04;24.8;18.6;12.4;4.0
1;2010;2011-03-31;651.0;19.0;-2.44;252.1;28.0;93.5;12.46;23.7;16.3;8.9;4.13
1;2010;2011-04-30;328.0;19.0;-2.66;194.2;14.5;27.0;10.56;21.4;14.25;7.1;4.16
1;2010;2011-05-31;46.0;18.0;-3.05;135.8;0.0;0.0;7.64;16.6;10.3;4.0;4.0
1;2011;2011-06-30;101.0;18.0;-2.87;114.2;24.5;31.5;5.77;13.1;7.1;1.1;3.83
1;2011;2011-07-31;30.0;18.0;-3.19;127.3;9.5;9.5;5.06;13.9;6.8;-0.3;4.25
1;2011;2011-08-31;23.0;17.0;-3.36;169.2;0.0;0.0;4.88;15.4;8.05;0.7;4.96
1;2011;2011-09-30;98.0;17.0;-3.87;216.9;8.5;8.5;6.89;21.7;13.45;5.2;5.69
1;2011;2011-10-31;972.0;17.0;-2.79;228.3;25.0;102.5;8.29;20.2;13.5;6.8;5.1
1;2011;2011-11-30;867.0;16.0;-2.65;290.3;30.0;66.5;11.68;26.3;18.9;11.5;5.61
1;2011;2011-12-31;441.0;16.0;-3.79;317.0;24.0;93.5;12.58;28.2;20.4;12.6;4.6
1;2011;2012-01-31;598.0;16.0;-4.68;313.5;41.0;88.5;15.67;30.1;22.25;14.4;4.75
1;2011;2012-02-29;1171.0;15.0;-3.07;234.7;95.0;310.5;15.42;26.9;20.25;13.6;4.1
1;2011;2012-03-31;411.0;15.0;-4.28;244.2;20.5;62.0;13.36;25.0;18.05;11.1;4.7
1;2011;2012-04-30;405.0;15.0;-3.95;149.2;16.5;46.5;10.4;20.8;14.35;7.9;3.67
1;2011;2012-05-31;158.0;15.0;-3.94;128.9;21.0;21.0;8.81;18.3;12.2;6.1;4.4
1;2012;2012-06-30;1.0;14.0;-4.09;123.7;0.0;0.0;6.03;14.4;7.45;0.5;4.06
1;2012;2012-07-31;18.0;14.0;-4.27;134.5;0.0;0.0;4.6;13.0;5.35;-2.3;4.15
1;2012;2012-08-31;322.0;14.0;-3.26;140.7;10.0;13.5;5.82;15.8;9.05;2.3;5.17
1;2012;2012-09-30;653.0;14.0;-1.99;183.8;35.0;101.0;7.24;19.2;12.2;5.2;5.19
1;2012;2012-10-31;1362.0;94.0;3.11;224.3;44.0;124.0;9.01;19.9;13.8;7.7;5.77
1;2012;2012-11-30;989.0;80.0;3.58;245.1;40.5;115.5;11.78;25.4;18.15;10.9;5.09
1;2012;2012-12-31;545.0;71.0;2.2;277.3;46.5;115.5;13.39;27.4;20.1;12.8;5.49
1;2012;2013-01-31;738.0;63.0;1.28;310.1;91.0;207.5;15.23;28.2;20.6;13.0;4.43
1;2012;2013-02-28;565.0;57.0;-0.25;255.9;17.5;69.5;14.67;26.6;19.5;12.4;4.35
1;2012;2013-03-31;871.0;52.0;-0.23;227.2;40.0;158.0;12.17;22.1;15.25;8.4;4.09
1;2012;2013-04-30;340.0;48.0;-2.06;203.8;48.0;149.0;10.48;21.6;14.3;7.0;4.33
1;2012;2013-05-31;217.0;45.0;-1.98;146.1;9.0;25.0;7.78;16.8;9.75;2.7;3.93
1;2013;2013-06-30;15.0;42.0;-2.29;121.6;0.0;0.0;6.48;15.5;8.25;1.0;3.94
1;2013;2013-07-31;13.0;39.0;-2.7;128.0;0.0;0.0;5.52;13.7;6.6;-0.5;4.53
1;2013;2013-08-31;13.0;37.0;-2.98;175.6;8.2;8.2;4.89;16.2;7.75;-0.7;5.03
1;2013;2013-09-30;47.0;35.0;-3.47;207.1;6.5;6.5;6.14;17.9;10.05;2.2;5.67
1;2013;2013-10-31;1420.0;34.0;-1.7;248.8;35.0;65.5;8.93;23.1;15.6;8.1;5.69
1;2013;2013-11-30;763.0;32.0;-1.76;279.4;41.5;135.0;11.16;24.7;17.45;10.2;5.8
1;2013;2013-12-31;795.0;31.0;-2.12;292.4;19.5;79.5;14.65;29.5;22.2;14.9;4.51
1;2013;2014-01-31;684.0;29.0;-2.92;327.2;60.0;131.5;15.46;29.2;21.55;13.9;4.66
1;2013;2014-02-28;1120.0;382.0;2.21;195.0;142.0;443.0;13.44;23.3;17.7;12.1;3.91
1;2013;2014-03-31;945.0;267.0;2.54;229.2;74.0;240.5;11.65;21.3;14.45;7.6;4.03
1;2013;2014-04-30;764.0;244.0;3.26;148.8;40.0;132.5;9.94;18.8;12.85;6.9;3.99
1;2013;2014-05-31;254.0;176.0;2.93;107.8;6.0;11.0;8.11;15.6;10.15;4.7;3.94
1;2014;2014-06-30;76.0;139.0;2.3;117.3;19.0;19.0;6.19;14.1;7.45;0.8;4.45
1;2014;2014-07-31;50.0;116.0;1.48;127.2;0.0;0.0;5.8;14.9;7.7;0.5;4.59
1;2014;2014-08-31;30.0;100.0;0.46;169.6;0.0;0.0;6.41;18.7;10.4;2.1;5.52
1;2014;2014-09-30;365.0;88.0;0.43;182.6;17.5;63.0;7.27;20.0;12.6;5.2;5.38
1;2014;2014-10-31;714.0;78.0;-0.6;247.5;31.5;50.0;10.58;23.6;16.65;9.7;6.01
1;2014;2014-11-30;632.0;71.0;-1.62;273.7;34.0;107.6;10.64;24.5;16.95;9.4;5.43
1;2014;2014-12-31;959.0;64.0;-1.44;275.0;39.5;173.5;11.69;26.8;19.2;11.6;4.89
1;2014;2015-01-31;927.0;59.0;-1.43;295.0;52.5;211.5;14.25;27.4;20.35;13.3;4.56
1;2014;2015-02-28;1115.0;428.0;2.3;187.0;40.5;287.0;14.22;24.3;18.35;12.4;3.97
1;2014;2015-03-31;800.0;243.0;1.99;213.9;40.5;140.0;13.89;23.8;17.55;11.3;4.05
1;2014;2015-04-30;504.0;177.0;1.71;165.5;26.5;112.5;11.74;23.2;16.15;9.1;4.04
1;2014;2015-05-31;104.0;141.0;1.01;118.3;7.0;7.0;8.82;17.7;11.8;5.9;4.19
1;2015;2015-06-30;82.0;117.0;0.33;116.1;0.0;0.0;6.69;15.4;8.65;1.9;4.03
1;2015;2015-07-31;228.0;101.0;0.36;128.8;9.0;18.0;5.76;15.1;7.55;0.0;4.45
1;2015;2015-08-31;279.0;88.0;0.79;144.8;20.0;25.0;6.76;16.9;10.4;3.9;4.91
1;2015;2015-09-30;300.0;79.0;0.56;179.2;8.0;23.5;6.6;18.3;10.85;3.4;4.73
1;2015;2015-10-31;674.0;71.0;0.84;192.9;40.0;69.5;7.95;17.7;11.45;5.2;5.46
1;2015;2015-11-30;1161.0;65.0;1.81;237.4;34.5;200.0;9.22;22.1;15.4;8.7;5.07
1;2015;2015-12-31;808.0;60.0;1.3;283.8;48.0;138.0;12.75;27.0;19.75;12.5;4.75
1;2015;2016-01-31;1047.0;56.0;1.53;264.7;30.0;181.0;15.44;27.5;20.45;13.4;4.43
1;2015;2016-02-29;1133.0;52.0;2.44;233.5;40.0;257.5;17.05;27.6;20.6;13.6;4.37
1;2015;2016-03-31;521.0;48.0;1.35;224.3;109.0;221.0;12.65;22.5;15.8;9.1;4.24
1;2015;2016-04-30;701.0;69.0;2.16;130.4;28.5;145.0;10.17;18.4;11.6;4.8;3.97
1;2015;2016-05-31;430.0;63.0;2.81;89.0;15.0;57.5;7.8;15.2;8.7;2.2;3.79
1;2016;2016-06-30;465.0;220.0;4.47;103.3;32.0;65.0;5.39;11.2;5.05;-1.1;3.78
1;2016;2016-07-31;86.0;163.0;4.11;120.0;0.0;0.0;5.87;12.7;6.0;-0.7;4.14
1;2016;2016-08-31;54.0;131.0;3.17;171.2;0.0;0.0;5.7;17.3;9.95;2.6;4.78
1;2016;2016-09-30;141.0;110.0;2.17;208.0;0.0;0.0;5.75;19.2;11.75;4.3;5.2
1;2016;2016-10-31;1032.0;95.0;2.81;219.1;21.5;79.0;8.94;20.0;13.1;6.2;5.77
1;2016;2016-11-30;662.0;84.0;2.01;294.2;24.0;88.0;9.78;23.7;16.55;9.4;5.16
1;2016;2016-12-31;614.0;76.0;0.2;314.0;36.5;115.5;11.36;27.1;20.1;13.1;5.44
1;2016;2017-01-31;749.0;69.0;-2.39;309.2;67.5;149.0;14.18;28.4;21.4;14.4;4.76
1;2016;2017-02-28;902.0;63.0;-1.79;259.1;70.0;161.0;15.38;26.9;19.9;12.9;4.09
1;2016;2017-03-31;1089.0;58.0;-1.29;229.2;34.5;130.5;12.85;23.8;17.15;10.5;4.53
1;2016;2017-04-30;862.0;125.0;1.85;158.5;18.5;76.0;9.84;19.5;12.7;5.9;4.22
1;2016;2017-05-31;347.0;105.0;2.28;120.7;17.5;23.5;8.05;16.5;10.0;3.5;4.33
1;2017;2017-06-30;255.0;91.0;2.42;110.9;29.5;29.5;6.32;13.6;7.5;1.4;4.35
1;2017;2017-07-31;200.0;81.0;2.13;118.0;10.5;16.0;6.35;14.5;7.85;1.2;4.64
1;2017;2017-08-31;98.0;72.0;1.62;165.4;0.0;0.0;5.88;17.2;9.85;2.5;5.22
1;2017;2017-09-30;384.0;66.0;1.65;180.5;14.0;26.5;6.58;18.1;10.65;3.2;5.38
1;2017;2017-10-31;457.0;60.0;0.43;259.0;16.5;38.5;7.12;20.9;14.05;7.2;5.82
1;2017;2017-11-30;663.0;56.0;-1.51;300.9;35.0;99.5;8.99;24.7;17.55;10.4;5.17
1;2017;2017-12-31;937.0;52.0;-1.55;301.3;47.0;147.0;12.34;27.3;20.3;13.3;4.89
1;2017;2018-01-31;772.0;35.0;-1.63;295.8;52.0;233.5;15.8;27.4;19.9;12.4;3.85
1;2017;2018-02-28;415.0;33.0;-2.43;279.0;45.0;141.0;14.98;27.6;19.75;11.9;3.66
1;2017;2018-03-31;278.0;32.0;-4.02;274.5;16.5;42.5;12.96;25.2;16.7;8.2;4.07
1;2017;2018-04-30;415.0;31.0;-3.74;150.0;51.5;79.5;11.58;22.4;16.2;10.0;3.84
1;2017;2018-05-31;640.0;162.0;-1.67;108.4;18.0;63.5;9.33;16.4;10.95;5.5;3.88
1;2018;2018-06-30;71.0;130.0;-1.14;125.5;9.0;9.0;6.27;12.7;5.4;-1.9;3.86
1;2018;2018-07-31;124.0;110.0;-1.1;117.4;0.0;0.0;6.4;10.9;4.8;-1.3;3.95
1;2018;2018-08-31;40.0;95.0;-1.43;173.8;0.0;0.0;5.84;16.1;7.75;-0.6;5.14
1;2018;2018-09-30;272.0;84.0;-1.53;187.0;12.5;31.0;7.01;21.6;13.9;6.2;4.7
1;2018;2018-10-31;578.0;76.0;-1.48;212.4;36.0;121.5;10.05;20.3;13.9;7.5;5.07
1;2018;2018-11-30;1145.0;68.0;1.29;258.1;94.0;190.0;12.26;24.4;17.45;10.5;5.38
1;2018;2018-12-31;592.0;62.0;-0.86;308.6;16.139;58.995000000000005;13.82;26.8;19.45;12.1;4.77
1;2018;2019-01-31;934.0;57.0;-0.1;277.2;30.207;157.422;15.5;26.8;19.8;12.8;4.41
1;2018;2019-02-28;530.0;54.0;-1.13;271.1;14.734;37.961;14.4;26.1;19.1;12.1;4.14
1;2018;2019-03-31;851.0;50.0;-0.92;196.6;51.574;179.72199999999998;12.28;21.8;15.15;8.5;4.48
1;2018;2019-04-30;483.0;47.0;-0.79;169.4;17.83;48.254;10.17;20.6;13.75;6.9;4.21
1;2018;2019-05-31;181.0;44.0;-0.95;120.1;5.115;18.704;7.81;16.7;10.25;3.8;4.29
1;2019;2019-06-30;75.0;42.0;-1.12;114.9;1.322;3.472;6.06;14.4;8.35;2.3;4.02
1;2019;2019-07-31;32.0;40.0;-1.65;120.8;1.773;4.895;5.1;13.7;7.0;0.3;4.53
1;2019;2019-08-31;19.0;38.0;-2.08;173.9;0.589;1.652;4.24;16.2;8.85;1.5;5.15
1;2019;2019-09-30;85.0;36.0;-2.74;228.0;4.555;5.576;4.79;19.1;11.65;4.2;5.5
1;2019;2019-10-31;209.0;34.0;-3.75;222.7;22.056;46.2;7.46;20.8;13.95;7.1;5.97
1;2019;2019-11-30;626.0;33.0;-3.96;271.1;14.062;96.765;12.12;25.8;18.65;11.5;5.77
1;2019;2019-12-31;467.0;31.0;-5.01;324.7;26.579;98.384;10.65;27.3;20.3;13.3;4.52
