hydro_year;omm_id;id;helio;hr;nub;prcp;pres_est;pres_nm;td;tmax;tmed;tmin;vmax_d;vmax_f;vmed;caudal;station_elev;n_station
1985;87466;49631970;2357.8;26384.0;0.0;816.8;0.0;0.0;4720.3;8697.8;0.0;4259.5;0.0;0.0;1025.555555554;0.0;40150;Marcos Juarez INTA
1985;87467;57408295;2335.5;29045.0;1288.0;915.1;364717.1;369593.8;4914.7;8962.2;6431.5;4148.5;5950.0;2991.3;1141.4;0.0;41610;Marcos Juarez Aero
1985;87534;65276600;2554.2;27920.0;1512.0;1099.6;364352.4;370279.9;4189.4;8427.2;5912.4;3760.5;5823.0;4209.7;1775.9;0.0;50005;Laboulaye Aero
1985;9987009;71989680;2254.6;24787.0;0.0;989.1;0.0;0.0;5030.0;9685.0;0.0;4576.2;0.0;0.0;771.944444469;0.0;106580;Manfredi INTA
1986;1;82286695;0.0;0.0;0.0;727.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1986;2;80160140;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23429.423;3015;Pueblo Andino
1986;87244;3454725;0.0;24695.0;1492.0;1110.1000000000001;344731.6;357659.9;4589.1;9188.1;6868.6;4362.3;4682.0;1027.3;570.6;0.0;124465;Villa Maria del Rio Seco
1986;87328;11323030;2039.0;22087.0;1459.0;623.3000000000001;345700.9;369159.3;3686.6;9621.5;6925.7;4608.2;8421.0;1919.2;647.2;0.0;207685;Villa Dolores Aero
1986;87344;19191335;1603.0;25724.0;1574.0;964.8;350036.8;369837.8;4174.9;6698.0;6442.9;4252.6;5110.0;2835.4;1183.5;0.0;173010;Cordoba Aero
1986;87345;27059640;1478.0;23294.0;1532.0;1018.8000000000001;351065.2;0.0;4028.4;9128.2;6928.2;4742.6;4649.0;3520.0;535.2;0.0;155490;Cordoba Obs.
1986;87349;34927945;2514.1;24161.0;1486.0;985.9;355005.7;369258.3;4100.5;8813.1;6740.4;4270.6;9215.0;1369.1;727.6;0.0;123370;Pilar Obs.
1986;87453;42796250;666.8;25973.0;1483.0;883.2;351274.7;368953.0;3890.1;8386.0;6083.9;4215.2;5105.0;4029.5;1656.9;0.0;153665;Rio Cuarto Aero
1986;87466;49765195;2485.7;25102.0;0.0;1006.5;0.0;0.0;4440.5;8748.9;0.0;4423.1;0.0;0.0;1002.222222234;0.0;40150;Marcos Juarez INTA
1986;87467;57541520;2430.3;28714.0;1358.0;1079.8;364586.5;369441.4;4670.5;8804.7;6262.3;4154.6;5245.0;2811.3;1125.4;0.0;41610;Marcos Juarez Aero
1986;87534;65409825;2500.9;26386.0;1571.0;789.2;364457.8;370384.6;3966.8;8625.9;6087.8;3874.2;6190.0;3132.2000000000003;1357.7;0.0;50005;Laboulaye Aero
1986;9987009;72122905;2191.3;22765.0;0.0;763.0;0.0;0.0;3969.8;8918.2;0.0;4267.4;0.0;0.0;798.333333348;0.0;106580;Manfredi INTA
1987;1;82645911;0.0;0.0;0.0;931.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;398940;La Florida
1987;2;77394999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24969.438;2907;Pueblo Andino
1987;87244;3597963;0.0;25076.0;1467.0;853.5;356441.8;370908.4;4231.7;9264.9;6711.4;4017.3;5217.0;1057.9;513.5;0.0;124806;Villa Maria del Rio Seco
1987;87328;11487825;2415.3;21343.0;1406.0;480.7;346883.1;370452.2;3259.5;9386.5;6730.9;4443.9;8185.0;2312.8;721.1;0.0;208254;Villa Dolores Aero
1987;87344;19377687;1945.7;24679.0;1492.0;899.6;351032.1;370941.6;3723.9;8690.3;6270.9;4017.2;4174.0;2735.5;1099.4;0.0;173484;Cordoba Aero
1987;87345;27267549;2296.2;23212.0;1481.0;837.9;353005.2;0.0;3612.0;9006.3;6538.9;4471.3;4490.0;3272.7000000000003;387.6;0.0;155916;Cordoba Obs.
1987;87349;35157411;2507.3;22877.0;1401.0;577.5;356982.8;371332.0;3610.3;8720.5;6647.4;4298.9;9053.0;1388.7;690.6;0.0;123708;Pilar Obs.
1987;87453;43047273;410.1;25116.0;1396.0;1042.4;353164.2;370965.3;3485.6;5943.9;5921.7;3977.7;5111.0;3666.8;1589.1;0.0;154086;Rio Cuarto Aero
1987;87466;50035311;2450.4;25531.0;0.0;887.3;0.0;0.0;4301.4;8542.4;0.0;4082.2;0.0;0.0;930.277777786;0.0;40260;Marcos Juarez INTA
1987;87467;57832941;2481.6;28255.0;1324.0;843.2;366450.1;371345.1;4303.8;8633.0;6011.2;3857.5;6033.0;2864.0;1271.0;0.0;41724;Marcos Juarez Aero
1987;87534;65722803;2488.2;26369.0;1495.0;846.4;365481.6;371442.5;3701.4;8372.3;5839.0;3678.8;7254.0;2729.6;1153.2;0.0;50142;Laboulaye Aero
1987;9987009;72454275;2068.0;22388.0;0.0;691.7;0.0;0.0;3537.6;8532.2;0.0;4069.0;0.0;0.0;729.722222245;0.0;106872;Manfredi INTA
1988;1;82553510;0.0;0.0;0.0;24.400000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1988;2;69816720;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14887.941;2619;Pueblo Andino
1988;87244;3721540;0.0;22097.0;1138.0;626.0;355610.0;368001.0;3624.9;9759.8;6979.3;3146.4;4652.0;1324.8;638.8;0.0;124465;Villa Maria del Rio Seco
1988;87328;11589845;1150.8;20860.0;993.0;714.6;346027.7;369574.1;3046.7;9569.0;6664.9;4054.0;8613.0;2389.3;734.9;0.0;207685;Villa Dolores Aero
1988;87344;19458150;1588.0;22796.0;1102.0;575.8;350227.0;370050.2;3446.2;4525.5;6446.4;3901.7;3915.0;3090.7000000000003;1174.6;0.0;173010;Cordoba Aero
1988;87345;27326455;2813.9;20550.0;1108.0;515.0;352136.0;0.0;3049.5;9494.8;6761.2;4428.6;4368.0;3397.9;365.2;0.0;155490;Cordoba Obs.
1988;87349;35194760;2973.9;20405.0;1030.0;675.5;356117.9;370433.4;3061.6;9204.2;6861.9;4135.5;9250.0;1564.3;763.4;0.0;123370;Pilar Obs.
1988;87453;43063065;215.0;22328.0;1029.0;605.2;352264.5;369999.5;2983.8;8295.3;6150.0;3871.8;6605.0;4014.2000000000003;1615.8;0.0;153665;Rio Cuarto Aero
1988;87466;50032010;1940.5;23426.0;0.0;577.6;0.0;0.0;3940.7;8939.3;0.0;4089.5;0.0;0.0;950.555555561;0.0;40150;Marcos Juarez INTA
1988;87467;57808335;2203.6;25980.0;1035.0;590.3;365609.7;370482.6;3951.8;9069.0;6234.1;3802.2;5629.0;3041.5;1339.6;0.0;41610;Marcos Juarez Aero
1988;87534;65676640;2671.0;23727.0;1188.0;617.8;364624.3;370556.6;3142.0;8885.8;5985.1;3452.7;7594.0;3157.9;1340.5;0.0;50005;Laboulaye Aero
1988;9987009;72389720;2728.6;14631.0;0.0;608.8;0.0;0.0;2021.9;9004.9;0.0;3646.6;0.0;0.0;688.333333341;0.0;106580;Manfredi INTA
1989;1;82686735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1989;2;79035670;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17725.992;2961;Pueblo Andino
1989;87244;3854765;0.0;26125.0;1512.0;952.1;355438.9;368801.1;4700.9;9223.6;6889.3;2541.3;4860.0;1422.0;691.0;0.0;124465;Villa Maria del Rio Seco
1989;87328;11723070;1379.2;22295.0;1245.0;678.9;345853.5;369348.8;3559.8;9507.9;6758.0;4290.1;8060.0;2249.8;760.5;0.0;207685;Villa Dolores Aero
1989;87344;19591375;942.4;26072.0;1418.0;773.1;350056.4;369866.4;4189.7;8770.9;6379.8;4177.4;4387.0;3175.2000000000003;1265.7;0.0;173010;Cordoba Aero
1989;87345;27459680;2550.0;23225.0;1404.0;713.6;351953.7;0.0;3728.3;9110.9;6661.3;4586.4;4849.0;3621.5;414.6;0.0;155490;Cordoba Obs.
1989;87349;35327985;2579.0;23487.0;1371.0;823.8;355990.0;370303.6;3808.2;8751.3;6693.9;4331.5;8393.0;1643.4;848.7;0.0;123370;Pilar Obs.
1989;87453;43196290;1523.5;24355.0;1360.0;812.2;352112.7;369838.4;3484.6;8415.4;6115.5;4189.9;8196.0;4276.0;1728.7;0.0;153665;Rio Cuarto Aero
1989;87466;50165235;2346.8;25267.0;0.0;895.4;0.0;0.0;4418.8;8710.3;0.0;4245.3;0.0;0.0;1041.944444449;0.0;40150;Marcos Juarez INTA
1989;87467;57941560;2082.6;27844.0;1251.0;904.7;365374.8;370236.7;4412.6;8832.2;6214.3;4102.2;5549.0;2982.4;1390.3;0.0;41610;Marcos Juarez Aero
1989;87534;65809865;2473.6;25813.0;1401.0;895.1;364479.9;370414.3;3685.5;8587.4;5994.9;3743.1;6383.0;3211.5;1341.9;0.0;50005;Laboulaye Aero
1989;9987009;72522945;2183.9;14953.0;0.0;771.1;0.0;0.0;2475.8;8727.7;0.0;3692.6;0.0;0.0;488.055555557;0.0;106580;Manfredi INTA
1990;1;82819960;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1990;2;71922656;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27159.531;2691;Pueblo Andino
1990;87244;3987990;0.0;25862.0;1469.0;712.4;355531.9;369912.5;4788.9;9373.6;7043.0;3308.8;5030.0;1482.1;703.0;0.0;124465;Villa Maria del Rio Seco
1990;87328;11856295;1559.7;22984.0;1247.0;694.2;344986.4;368416.7;3852.8;9526.2;6773.7;4422.5;8485.0;2189.8;749.5;0.0;207685;Villa Dolores Aero
1990;87344;19724600;1407.3;26399.0;1485.0;811.2;345492.8;365027.4;4383.1;8986.1;6468.4;4250.3;4059.0;3158.1;1173.1;0.0;173010;Cordoba Aero
1990;87345;27592905;2585.0;23452.0;1476.0;687.7;352051.8;0.0;3917.3;9247.5;6751.8;4721.5;4890.0;3829.1;532.3;0.0;155490;Cordoba Obs.
1990;87349;35461210;2584.6;25020.0;1349.0;939.5;356117.9;370389.3;4041.5;8843.5;6511.3;4457.3;7781.0;1699.9;827.6;0.0;123370;Pilar Obs.
1990;87453;43329515;2188.7;25218.0;1299.0;976.9;352193.0;369920.1;3731.8;8294.3;6102.1;4265.7;5702.0;3681.8;1759.2;0.0;153665;Rio Cuarto Aero
1990;87466;50298460;2333.7;26136.0;0.0;1349.2;0.0;0.0;4600.9;8583.1;0.0;4431.8;0.0;0.0;918.055555562;0.0;40150;Marcos Juarez INTA
1990;87467;58074785;2445.3;29153.0;1241.0;1190.9;365538.4;370410.8;4708.5;8702.3;6167.5;4123.0;4972.0;2846.0;1319.9;0.0;41610;Marcos Juarez Aero
1990;87534;65943090;2282.5;25622.0;1384.0;852.4;364560.3;370497.3;4011.7;8527.2;6286.6;3844.5;6641.0;2622.1;1260.5;0.0;50005;Laboulaye Aero
1990;9987009;72656170;2308.3;22543.0;0.0;926.1;0.0;0.0;3853.7;8163.6;0.0;3608.3;0.0;0.0;1085.555555552;0.0;106580;Manfredi INTA
1991;1;83180637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;398940;La Florida
1991;87244;4132689;0.0;27011.0;1603.0;1053.7;356253.1;369693.6;4724.8;8968.8;6754.8;4047.1;4820.0;1359.8;657.3;0.0;124806;Villa Maria del Rio Seco
1991;87328;12022551;1667.9;24080.0;1351.0;698.8;346677.5;370315.2;3783.2;9241.3;6478.0;4253.9;8633.0;2159.4;687.0;0.0;208254;Villa Dolores Aero
1991;87344;19912413;1292.7;26182.0;1530.0;952.5;351139.3;371054.1;4021.1;8564.8;6196.1;4098.5;3850.0;3031.8;1227.3;0.0;173484;Cordoba Aero
1991;87345;27802275;2402.8;24455.0;1504.0;948.3;352879.9;0.0;3873.0;8831.7;6462.1;4513.4;4824.0;3941.5;669.3;0.0;155916;Cordoba Obs.
1991;87349;35692137;2321.1;26762.0;1383.0;804.1;356844.5;371179.4;4044.8;8481.1;6083.6;4230.5;6689.0;1790.6;836.5;0.0;123708;Pilar Obs.
1991;87453;43581999;2015.2;26389.0;1373.0;853.5;352953.0;370797.8;3596.8;7891.3;5692.2;3925.0;6012.0;3752.2000000000003;1485.0;0.0;154086;Rio Cuarto Aero
1991;87466;50570037;2426.9;26666.0;0.0;975.1;0.0;0.0;4580.7;8351.0;0.0;4347.8;0.0;0.0;949.166666665;0.0;40260;Marcos Juarez INTA
1991;87467;58367667;2221.5;28975.0;1323.0;1058.6;366323.4;371213.8;4520.5;8436.5;6041.4;4065.1;5482.0;2866.2;1256.0;0.0;41724;Marcos Juarez Aero
1991;87534;66257529;2124.1;26322.0;1497.0;851.4;364325.3;370287.7;3900.4;8211.8;6004.9;3616.2;6784.0;2449.5;1139.4;0.0;50142;Laboulaye Aero
1991;9987009;72989001;2271.8;27639.0;0.0;872.0;0.0;0.0;4542.9;8412.8;0.0;3345.7;0.0;0.0;980.000000004;0.0;106872;Manfredi INTA
1992;1;83086775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1992;2;17814057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8329.016;666;Pueblo Andino
1992;87244;4254805;0.0;26835.0;1517.0;787.4;355524.1;363869.2;4717.1;9050.1;6739.2;4071.2;4434.0;1419.2;604.4;0.0;124465;Villa Maria del Rio Seco
1992;87328;12123110;1140.5;22965.0;1283.0;653.4;345909.1;369480.1;3544.5;9255.2;6496.5;4278.1;8734.0;2158.0;731.0;0.0;207685;Villa Dolores Aero
1992;87344;19991415;1063.2;25590.0;1483.0;1129.6;350653.7;370528.6;3933.9;8556.7;6217.9;4102.7;4163.0;3334.5;1327.6;0.0;173010;Cordoba Aero
1992;87345;27859720;2339.7;23943.0;1408.0;1145.8;352140.3;339545.9;3816.3;8898.4;6490.7;4549.0;4630.0;2659.2;324.2;0.0;155490;Cordoba Obs.
1992;87349;35728025;2356.2;26464.0;1377.0;1124.5;356059.9;366297.9;4004.9;8441.3;6092.9;4221.8;7124.0;2723.0;1102.6;0.0;123370;Pilar Obs.
1992;87453;43596330;1424.5;23734.0;1220.0;770.3;322406.2;338721.2;3029.4;7102.4;5038.1;3406.8;5049.0;4527.2;2024.2;0.0;153665;Rio Cuarto Aero
1992;87466;50565275;2522.4;26287.0;0.0;1155.4;0.0;0.0;4544.8;8420.5;0.0;4317.3;0.0;0.0;947.222222212;0.0;40150;Marcos Juarez INTA
1992;87467;58341600;2310.6;28384.0;1240.0;1245.2;365548.4;370426.9;4375.4;8534.8;6029.6;3967.1;5555.0;2943.3;1363.5;0.0;41610;Marcos Juarez Aero
1992;87534;66209905;1956.4;25624.0;1407.0;1141.6;364521.3;370474.3;3747.6;8290.8;6060.5;3628.7;6204.0;2530.6;1169.1;0.0;50005;Laboulaye Aero
1992;9987009;72922985;2371.6;27098.0;0.0;862.0;0.0;0.0;4396.1;8437.0;0.0;3554.7;0.0;0.0;1027.777777778;0.0;106580;Manfredi INTA
1993;1;83220000;0.0;0.0;0.0;1249.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1993;2;87946750;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41478.948;3285;Pueblo Andino
1993;87244;4388030;0.0;25897.0;1352.0;991.3;355568.2;327291.1;4434.9;9095.8;6723.1;4089.1;5869.0;1233.5;570.9;0.0;124465;Villa Maria del Rio Seco
1993;87328;12256335;941.1;21843.0;1171.0;715.0;345990.3;369588.0;3468.4;9306.7;6689.9;4063.1;7987.0;1781.4;665.7;0.0;207685;Villa Dolores Aero
1993;87344;20124640;1733.3;24255.0;1370.0;835.3000000000001;320563.0;370197.9;3517.8;8585.5;6177.1;3937.3;4221.0;3099.9;1291.6;0.0;173010;Cordoba Aero
1993;87345;27992945;2463.7;23084.0;1314.0;741.5;352218.2;370001.0;3532.1;9015.7;6455.1;4304.6;4350.0;2600.0;417.7;0.0;155490;Cordoba Obs.
1993;87349;35861250;2342.8;25284.0;1330.0;630.8;325836.2;368351.2;3649.3;8471.0;6038.5;4078.0;7283.0;2743.3;1158.2;0.0;123370;Pilar Obs.
1993;87453;43729555;1807.0;25061.0;1331.0;871.4;322385.5;370091.3;3329.2;8085.8;5750.9;3859.9;6675.0;4736.7;2027.5;0.0;153665;Rio Cuarto Aero
1993;87466;50698500;2563.5;26720.0;0.0;1039.9;0.0;0.0;4568.6;8354.5;0.0;4213.9;0.0;0.0;927.777777776;0.0;40150;Marcos Juarez INTA
1993;87467;58474825;2380.0;29151.0;1214.0;1242.5;334491.7;370437.6;4462.4;8474.4;5923.2;3884.3;6058.0;3126.7;1324.2;0.0;41610;Marcos Juarez Aero
1993;87534;66343130;2106.7;25414.0;1297.0;981.1;333618.1;370522.2;3602.4;8324.9;5966.6;3406.5;6757.0;2303.2;982.0;0.0;50005;Laboulaye Aero
1993;9987009;73056210;2456.3;26811.0;0.0;705.0;0.0;0.0;4347.0;8508.7;0.0;3408.6;0.0;0.0;899.722222223;0.0;106580;Manfredi INTA
1994;1;83353225;0.0;0.0;0.0;881.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1994;2;88079975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24591.611;3285;Pueblo Andino
1994;87244;4521255;0.0;25236.0;1338.0;507.6;355384.6;347441.6;4657.1;9456.3;7085.8;4489.1;5403.0;1172.2;576.6;0.0;124465;Villa Maria del Rio Seco
1994;87328;12389560;1304.8;21719.0;1257.0;461.7;343815.8;368180.0;4101.0;9798.6;7351.0;4505.5;8547.0;1802.0;728.2;0.0;207685;Villa Dolores Aero
1994;87344;20257865;2310.5;24717.0;1439.0;704.4;144903.3;370178.4;3993.8;9006.4;6505.9;4200.3;4639.0;3456.7000000000003;1255.8;0.0;173010;Cordoba Aero
1994;87345;28126170;2535.9;22718.0;1332.0;644.1;352119.6;369840.9;3801.1;9382.8;6811.5;4617.9;4365.0;2993.8;559.1;0.0;155490;Cordoba Obs.
1994;87349;35994475;2521.5;24336.0;1455.0;651.5;60520.8;370203.6;3762.7;8934.9;6412.7;4338.4;7012.0;2873.4;1067.0;0.0;123370;Pilar Obs.
1994;87453;43862780;2108.9;24380.0;1365.0;961.8;58919.4;369892.3;3391.6;8274.5;5966.0;4086.7;5381.0;4006.1;1569.5;0.0;153665;Rio Cuarto Aero
1994;87466;50831725;2675.3;26495.0;0.0;811.5;0.0;0.0;4747.1;8603.5;0.0;4433.9;0.0;0.0;914.722222214;0.0;40150;Marcos Juarez INTA
1994;87467;58608050;2471.2;27919.0;1230.0;861.8;61157.8;370293.8;4419.0;8730.7;6171.4;4084.6;5516.0;3223.1;1278.3;0.0;41610;Marcos Juarez Aero
1994;87534;66476355;2513.2;25317.0;1308.0;974.5;61981.5;369341.3;3775.7;8404.0;6153.5;3627.6;5779.0;2271.5;957.9;0.0;50005;Laboulaye Aero
1994;9987009;73189435;2303.4;26719.0;0.0;534.9;0.0;0.0;4786.5;8796.6;0.0;3844.1;0.0;0.0;1236.944444455;0.0;106580;Manfredi INTA
1995;1;83715363;0.0;0.0;0.0;1200.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;398940;La Florida
1995;2;88455063;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20122.878;3294;Pueblo Andino
1995;87244;4667415;0.0;24348.0;1337.0;686.0;356356.3;369748.3;4346.2;9425.8;7047.9;4320.5;5543.0;1155.2;568.4;0.0;124806;Villa Maria del Rio Seco
1995;87328;12557277;2388.0;21574.0;1157.0;568.3;343870.5;370306.3;3660.9;9629.6;7028.2;4379.4;8506.0;1981.8;703.7;0.0;208254;Villa Dolores Aero
1995;87344;20447139;2690.0;23696.0;1354.0;961.6;351324.3;371179.6;3592.8;8998.8;6489.1;4112.5;4528.0;3999.6;1312.5;0.0;173484;Cordoba Aero
1995;87345;28337001;2645.0;22146.0;1323.0;946.8;353077.2;370852.0;3535.9;9326.1;6780.0;4649.8;4405.0;2511.9;536.6;0.0;155916;Cordoba Obs.
1995;87349;36226863;2775.9;23250.0;1257.0;709.7;356941.5;371255.8;3281.4;8913.5;6343.4;4234.9;7189.0;2895.4;954.4;0.0;123708;Pilar Obs.
1995;87453;44116725;2298.3;23021.0;1239.0;782.1;353096.4;370878.7;2967.2;8441.6;5998.7;4062.1;6842.0;3687.9;1589.8;0.0;154086;Rio Cuarto Aero
1995;87466;51104763;2762.3;25450.0;0.0;752.7;0.0;0.0;4695.9;8917.3;0.0;4518.9;0.0;0.0;889.722222216;0.0;40260;Marcos Juarez INTA
1995;87467;58902393;2668.9;27136.0;1142.0;773.1;366400.4;371315.7;4226.1;8900.2;6199.6;3972.1;5101.0;2941.2;1193.5;0.0;41724;Marcos Juarez Aero
1995;87534;66792255;2725.4;23707.0;1215.0;893.8;363445.6;369341.4;3387.6;8715.2;6222.6;3521.8;6421.0;2310.7;978.0;0.0;50142;Laboulaye Aero
1995;9987009;73523727;2530.8;26979.0;0.0;663.5;0.0;0.0;4926.8;8655.6;0.0;3587.9;0.0;0.0;1100.833333331;0.0;106872;Manfredi INTA
1996;1;83620040;0.0;0.0;0.0;950.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1996;2;88346790;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11818.886;3285;Pueblo Andino
1996;87244;4788070;0.0;23806.0;1289.0;640.8;350746.9;363930.7;4139.5;9334.5;6897.4;3934.9;5751.0;1291.7;515.2;0.0;124465;Villa Maria del Rio Seco
1996;87328;12656375;2643.3;22360.0;1084.0;656.9;346054.1;369602.8;3601.4;9655.1;6747.9;4351.8;8191.0;2309.8;710.6;0.0;207685;Villa Dolores Aero
1996;87344;20524680;2877.0;23577.0;1280.0;715.8;350518.5;370321.3;3700.8;9044.8;6510.0;4182.5;4682.0;3604.2000000000003;1327.2;0.0;173010;Cordoba Aero
1996;87345;28392985;2756.2;22284.0;1190.0;738.8;352258.1;369981.6;3732.3;9466.2;6857.5;4669.9;4925.0;2726.1;411.2;0.0;155490;Cordoba Obs.
1996;87349;36261290;2858.0;23197.0;1146.0;605.9;356148.3;370417.7;3459.1;9109.6;6445.7;4298.3;6318.0;3065.7;1035.6;0.0;123370;Pilar Obs.
1996;87453;44129595;2473.6;22433.0;1219.0;685.7;349389.1;366963.6;3063.8;8645.5;6216.5;4218.5;7186.0;3880.1;1589.7;0.0;153665;Rio Cuarto Aero
1996;87466;51098540;2858.7;24922.0;0.0;488.6;0.0;0.0;4689.7;9106.8;0.0;4454.7;0.0;0.0;926.666666664;0.0;40150;Marcos Juarez INTA
1996;87467;58874865;2817.0;25996.0;1058.0;513.5;365527.7;370422.6;4126.6;7891.2;6379.0;3982.1;5427.0;3179.7;1266.2;0.0;41610;Marcos Juarez Aero
1996;87534;66743170;2817.1;24615.0;1158.0;736.5;364578.4;370470.8;3438.8;8959.0;6036.4;3623.8;6395.0;2520.5;916.6;0.0;50005;Laboulaye Aero
1996;9987009;73456250;2722.0;28768.0;0.0;616.1;0.0;0.0;5374.0;8938.8;0.0;3624.9;0.0;0.0;1222.500000002;0.0;106580;Manfredi INTA
1997;1;83753265;0.0;0.0;0.0;1153.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;397850;La Florida
1997;2;88480015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30084.455;3285;Pueblo Andino
1997;87244;4921295;0.0;26623.0;1726.0;842.4;354295.8;369653.1;4550.4;8786.1;6683.9;4107.0;6057.0;1918.3;779.8;0.0;124465;Villa Maria del Rio Seco
1997;87328;12789600;2587.9;24203.0;1435.0;764.1;345646.5;369210.8;3912.8;9275.7;6572.8;4330.1;7881.0;2349.7;715.2;0.0;207685;Villa Dolores Aero
