,omm_id,hydro_year,helio,hr,nub,pres_est,pres_nm,td,tmax,tmed,tmin,vmax_d,vmax_f,vmed,caudal,PTA,PMDA
0,1,1957,,,,,,,22.32,,8.36,,,3.946,,441.3,159.0
1,1,1958,,,,,,,19.916666666666668,,5.866666666666667,,,4.153333333333333,,632.1,85.0
2,1,1959,,,,,,,21.208333333333332,,5.316666666666667,,,4.045833333333333,,724.7,72.0
3,1,1960,,,,,,,20.766666666666666,,5.9750000000000005,,,4.111666666666666,,1085.9,97.0
4,1,1961,,,,,,,20.650000000000002,,6.191666666666666,,,4.1674999999999995,,808.8,86.5
5,1,1962,,,,,,,20.766666666666666,,6.2250000000000005,,,4.3525,,516.5,59.0
6,1,1963,,,,,,,19.900000000000002,,6.641666666666667,,,4.711666666666667,,409.4,53.0
7,1,1964,,,,,,,20.375,,5.316666666666666,,,4.3966666666666665,,884.2,78.0
8,1,1965,,,,,,,20.716666666666665,,6.516666666666667,,,4.555,,1081.9,178.0
9,1,1966,,,,,,,21.108333333333334,,6.6499999999999995,,,4.5225,,684.1,57.5
10,1,1967,,,,,,,20.591666666666665,,5.591666666666668,,,4.4575000000000005,,900.2,90.5
11,1,1968,,,,,,,21.40833333333333,,7.608333333333333,,,4.529166666666667,,319.3,38.6
12,1,1969,,,,,,,21.566666666666666,,6.925,,,4.810833333333334,,970.6,99.6
13,1,1970,,,,,,,20.658333333333335,,5.683333333333334,,,4.704166666666667,,739.8,93.2
14,1,1971,,,,,,,22.108333333333334,,7.066666666666666,,,4.641666666666667,,611.9,58.5
15,1,1972,,,,,,,19.666666666666668,,6.5249999999999995,,,4.7124999999999995,,1135.4,85.9
16,1,1973,,,,,,,20.075,,6.1000000000000005,,,4.748333333333334,,680.9,79.8
17,1,1974,,,,,,,20.183333333333334,,6.158333333333334,,,4.8875,,1020.6,87.5
18,1,1975,,,,,,,20.533333333333335,,6.0,,,4.756666666666667,,745.3,63.9
19,1,1976,,,,,,,20.058333333333334,,6.2250000000000005,,,4.578333333333333,,1001.9,54.5
20,1,1977,,,,,,,20.875,,6.983333333333333,,,4.503333333333333,,1191.5,144.0
21,1,1978,,,,,,,20.083333333333332,,6.366666666666667,,,4.510833333333333,,1472.8,102.5
22,1,1979,,,,,,,20.583333333333332,,6.925,,,4.3875,,1258.3,135.0
23,1,1980,,,,,,,20.508333333333333,,6.5,,,4.74,,1146.1,90.0
24,1,1981,,,,,,,20.55,,6.2749999999999995,,,4.588333333333334,,832.4,33.7
25,1,1982,,,,,,,20.191666666666666,,7.058333333333334,,,4.700833333333333,,799.2,64.5
26,1,1983,,,,,,,20.141666666666666,,6.175000000000001,,,4.554166666666666,,1234.8,168.5
27,1,1984,,,,,,,19.5,,6.083333333333333,,,4.516666666666667,,0.0,
28,1,1985,,,,,,,20.474999999999998,,6.866666666666667,,,4.614166666666667,,0.0,
29,1,1986,,,,,,,20.575,,7.233333333333333,,,4.806666666666667,,727.6,63.9
30,1,1987,,,,,,,20.10833333333333,,6.633333333333333,,,4.493333333333333,,931.0,82.4
31,1,1988,,,,,,,21.241666666666667,,6.258333333333333,,,4.526666666666666,,24.400000000000002,19.1
32,1,1989,,,,,,,20.474999999999998,,6.983333333333333,,,4.551666666666667,,0.0,
33,1,1990,,,,,,,20.791666666666668,,7.216666666666668,,,4.658333333333333,,0.0,
34,1,1991,,,,,,,20.008333333333333,,6.658333333333334,,,4.569999999999999,,0.0,
35,1,1992,,,,,,,20.3,,7.075,,,4.645833333333333,,0.0,
36,1,1993,,,,,,,20.400000000000002,,6.625,,,4.56,,1249.0,139.0
37,1,1994,,,,,,,21.116666666666667,,7.3500000000000005,,,4.430833333333333,,881.7,70.9
38,1,1995,,,,,,,20.816666666666666,,6.883333333333333,,,4.4375,,1200.1,77.0
39,1,1996,,,,,,,21.058333333333334,,6.766666666666667,,,4.5775,,950.2,70.5
40,1,1997,,,,,,,19.575,,6.95,,,4.498333333333334,,1153.6,145.1
41,1,1998,,,,,,,19.98333333333333,,6.716666666666666,,,4.414166666666667,,1216.6,63.0
42,1,1999,,,,,,,19.583333333333332,,6.766666666666667,,,4.459166666666667,,1729.9,178.3
43,1,2000,,,,,,,19.816666666666666,,6.7250000000000005,,,4.5408333333333335,,1200.7,60.2
44,1,2001,,,,,,,19.76666666666667,,6.841666666666666,,,4.6075,,1201.0,65.0
45,1,2002,,,,,,,20.3,,6.766666666666667,,,4.535,,1082.4,85.0
46,1,2003,,,,,,,20.691666666666666,,6.916666666666667,,,4.734166666666667,,820.0,62.5
47,1,2004,,,,,,,20.241666666666667,,6.591666666666666,,,4.756666666666667,,945.5,75.5
48,1,2005,,,,,,,20.425,,6.8500000000000005,,,4.615833333333334,,922.0,74.5
49,1,2006,,,,,,,20.541666666666668,,7.008333333333334,,,4.6075,,1214.0,97.0
50,1,2007,,,,,,,20.058333333333334,,5.758333333333333,,,4.403333333333333,,901.5,55.5
51,1,2008,,,,,,,21.675,,6.866666666666667,,,4.46,,836.0,63.0
52,1,2009,,,,,,,21.033333333333335,,6.616666666666667,,,4.625,,1076.5,85.5
53,1,2010,,,,,,,20.658333333333335,,6.408333333333334,,,4.524166666666667,,1014.7,72.5
54,1,2011,,,,,,,21.65833333333333,,7.558333333333334,,,4.638333333333333,,840.5,95.0
55,1,2012,,,,,,,20.866666666666667,,6.716666666666668,,,4.670833333333333,,1078.5,91.0
56,1,2013,,,,,,,20.733333333333334,,6.7,,,4.641666666666667,,1253.2,142.0
57,1,2014,,,,,,,21.583333333333332,,7.608333333333333,,,4.756666666666667,,1171.1,52.5
58,1,2015,,,,,,,20.308333333333334,,6.558333333333334,,,4.516666666666667,,1336.0,109.0
59,1,2016,,,,,,,20.525000000000002,,6.75,,,4.683333333333334,,887.5,70.0
60,1,2017,,,,,,,21.275,,7.266666666666667,,,4.564166666666666,,917.0,52.0
61,1,2018,,,,,,,20.400000000000002,,6.383333333333333,,,4.533333333333333,,351.5,94.0
62,87349,1960,6.883443708609272,76.2751677852349,4.08,973.8125827814571,,14.844,23.974999999999998,19.762913907284766,14.029333333333334,,,1.6726666666666667,,462.1,48.4
63,87349,1961,7.365479452054795,67.26589595375722,3.7254335260115607,975.0142028985508,,10.680346820809248,25.372755417956654,17.725144508670517,11.078904109589041,,,1.9664739884393063,,679.3,76.5
64,87349,1962,7.685277777777777,62.58456973293769,3.6371681415929205,976.1032352941176,,10.048529411764706,24.985205479452055,18.398235294117647,11.033150684931506,6.666666666666667,65.0,1.8708823529411764,,570.8,52.3
65,87349,1963,6.499442896935934,67.11878453038673,4.59228650137741,974.9410468319559,,10.842148760330579,23.928415300546447,18.049035812672177,11.523224043715848,5.714285714285714,47.92857142857143,1.8132231404958679,,643.0,52.3
66,87349,1964,7.820936639118457,61.666666666666664,3.441095890410959,975.1619178082191,,9.054945054945055,24.242191780821916,17.63013698630137,9.805479452054794,21.229508196721312,3.0196721311475407,1.7252054794520548,,801.2,110.0
67,87349,1965,7.33890410958904,67.08516483516483,4.123626373626373,974.417808219178,,11.023835616438356,24.243681318681322,18.28219178082192,11.359178082191782,19.236914600550964,3.366115702479339,1.9684931506849315,,834.7,63.2
68,87349,1966,7.629201101928375,61.23561643835617,3.96986301369863,974.8021917808219,,9.75917808219178,24.847252747252746,18.61260273972603,11.086225895316804,18.638356164383563,3.5693150684931507,2.1087671232876715,,628.1,52.0
69,87349,1967,7.777094972067038,58.87978142076503,3.9453551912568305,975.7808743169398,,8.352459016393443,24.254644808743173,17.93005464480874,10.129234972677596,15.398907103825136,4.107377049180328,2.396994535519126,,616.3,39.5
70,87349,1968,7.408146067415731,65.35890410958905,4.260273972602739,975.1334246575343,,11.278630136986301,22.950545454545452,19.016712328767124,12.31123287671233,15.621917808219179,4.315890410958904,2.5241095890410956,,805.7,74.7
71,87349,1969,7.744036697247707,58.172602739726024,4.1945205479452055,975.0164383561644,,9.202465753424658,25.22082191780822,18.959999999999997,11.687397260273972,17.912328767123288,4.1386301369863014,2.4295890410958902,,639.0,56.4
72,87349,1970,7.9235099337748345,56.608219178082194,3.936986301369863,974.9561643835616,,7.7065753424657535,24.009315068493148,17.950410958904108,10.395890410958904,20.55890410958904,4.22931506849315,2.284657534246575,,622.0,56.4
73,87349,1971,7.710958904109589,55.89890710382514,3.9508196721311477,974.2568306010929,,8.729234972677595,25.706830601092896,19.432513661202186,11.47568306010929,19.06830601092896,3.8327868852459015,2.151639344262295,,445.5,36.4
74,87349,1972,7.106593406593407,67.01369863013699,4.682191780821918,974.4528767123287,,10.716164383561644,23.216438356164385,17.872054794520547,11.122739726027397,17.454794520547946,3.8347945205479452,2.1531506849315067,,1113.1,77.0
75,87349,1973,7.882417582417582,64.14246575342466,3.9534246575342467,975.4958904109589,,9.989863013698631,23.564657534246578,17.905479452054795,10.82027397260274,18.495890410958904,4.511780821917808,2.5945205479452054,,590.6,83.6
76,87349,1974,7.653591160220994,63.293150684931504,3.882191780821918,975.026301369863,,9.612602739726027,23.65945205479452,17.956986301369863,10.884383561643837,20.575342465753426,4.519726027397261,2.66027397260274,,789.5,124.5
77,87349,1975,8.08839590443686,62.00819672131148,3.622950819672131,975.2095628415301,1013.4151315789474,9.363387978142077,23.7844262295082,17.963387978142077,10.388524590163934,19.685792349726775,4.0688524590163935,2.33551912568306,,620.1,47.1
78,87349,1976,7.822903225806451,64.13972602739726,4.13972602739726,974.9476712328768,1013.9931506849315,10.014520547945207,23.580547945205478,17.894794520547947,10.927123287671233,21.172602739726027,4.307397260273973,2.244931506849315,,1038.9,110.2
79,87349,1977,7.740952380952381,66.69041095890411,4.043835616438356,975.0446575342465,1013.9928767123288,11.333424657534247,24.151780821917807,18.611780821917808,11.724109589041097,21.356164383561644,4.554794520547945,2.271780821917808,,1263.7,89.0
80,87349,1978,7.604931506849316,67.47945205479452,4.3780821917808215,975.6090410958903,1014.6619178082191,10.89972602739726,23.462739726027397,17.90027397260274,11.098356164383562,20.34794520547945,4.713972602739727,2.270684931506849,,1067.1,87.0
81,87349,1979,7.0471875,67.17213114754098,4.4890710382513666,974.8065573770492,1013.7267759562842,11.525409836065574,24.160109289617488,18.67896174863388,12.000819672131149,21.415300546448087,4.742076502732241,2.423013698630137,,972.4,45.5
82,87349,1980,7.245753424657534,65.41917808219178,4.156164383561644,975.3326027397261,1014.3597260273972,10.561643835616438,23.818956043956046,18.216438356164385,11.355342465753424,22.46301369863014,4.997808219178082,2.5391780821917806,,1160.9,92.7
83,87349,1981,7.86054794520548,65.62087912087912,3.9615384615384617,975.8684065934066,1014.9219780219779,10.652747252747252,23.970604395604393,18.05054945054945,10.886849315068492,23.34794520547945,4.658904109589041,2.2326923076923078,,686.2,49.1
84,87349,1982,6.5758241758241756,66.06301369863014,4.841095890410959,974.226301369863,1013.1931506849315,10.852054794520548,23.7413698630137,18.32109589041096,11.913698630136986,24.54794520547945,5.126849315068493,2.452054794520548,,901.5,77.8
85,87349,1983,7.152717391304347,64.72677595628416,3.9153005464480874,975.0767759562841,1014.2956284153006,10.34016393442623,24.03169398907104,18.06393442622951,11.091530054644808,24.60928961748634,4.451639344262295,2.2224043715846995,,826.6,80.0
86,87349,1984,7.3101492537313435,65.07397260273973,4.041551246537396,975.085205479452,1014.2942465753425,10.056438356164383,23.56794520547945,17.595890410958905,10.933424657534246,25.52054794520548,3.600821917808219,1.8136986301369864,,767.7,62.9
87,87349,1985,7.088268156424581,66.88219178082191,3.824657534246575,975.1243835616439,1014.2709589041096,11.364383561643836,24.374175824175826,18.504383561643838,11.825274725274724,24.663013698630138,3.9038356164383563,2.010958904109589,,787.1,62.0
88,87349,1986,6.945027624309392,66.37637362637362,4.071232876712329,975.2903846153846,1014.4458791208791,11.26510989010989,24.145479452054797,18.517582417582418,11.70027397260274,25.246575342465754,3.7509589041095888,1.9934246575342467,,985.9,93.3
89,87349,1987,6.984122562674095,62.505464480874316,3.8278688524590163,975.3628415300547,1014.568306010929,9.864207650273224,23.89178082191781,18.162295081967212,11.745628415300546,24.73497267759563,3.7942622950819676,1.8868852459016394,,577.5,46.5
90,87349,1988,8.215193370165746,56.05769230769231,2.8219178082191783,975.6654794520549,1014.8860273972604,8.410989010989011,25.216986301369865,18.851373626373626,11.392561983471074,25.34246575342466,4.285753424657534,2.0915068493150684,,675.5,107.0
91,87349,1989,7.20391061452514,64.34794520547945,3.756164383561644,975.3150684931506,1014.5304109589041,10.433424657534246,23.976164383561642,18.33945205479452,11.932506887052341,22.994520547945207,4.502465753424658,2.325205479452055,,823.8,112.0
92,87349,1990,7.363532763532763,68.54794520547945,3.695890410958904,975.6654794520549,1014.765205479452,11.072602739726028,24.22876712328767,17.839178082191783,12.24532967032967,21.317808219178083,4.657260273972603,2.2673972602739725,,939.5,150.9
93,87349,1991,6.594034090909091,73.12021857923497,3.778688524590164,974.9849726775956,1014.1513661202187,11.05136612021858,23.1724043715847,16.62185792349727,11.558743169398907,18.275956284153004,4.892349726775956,2.2855191256830603,,804.1,118.0
94,87349,1992,6.790201729106628,72.5041095890411,3.7726027397260276,975.5065753424658,1014.6756232686981,10.972328767123289,23.12684931506849,16.692876712328765,11.566575342465754,19.517808219178082,7.46027397260274,3.020821917808219,,1124.5,89.7
95,87349,1993,6.95192878338279,69.27123287671233,3.643835616438356,975.5574850299402,1014.7415977961433,9.998082191780822,23.208219178082192,16.543835616438358,11.172602739726027,19.953424657534246,7.515890410958905,3.1731506849315068,,630.8,91.6
96,87349,1994,7.594879518072289,66.67397260273972,3.9863013698630136,976.1419354838711,1014.2564383561643,10.308767123287671,24.47917808219178,17.56904109589041,11.886027397260273,19.21095890410959,7.872328767123288,2.9232876712328766,,651.5,63.5
97,87349,1995,7.584426229508197,63.52459016393443,3.4344262295081966,975.25,1014.3601092896174,8.965573770491803,24.353825136612024,17.331693989071038,11.570765027322404,19.64207650273224,7.910928961748634,2.607650273224044,,709.7,79.0
98,87349,1996,7.83013698630137,63.553424657534244,3.1397260273972605,975.7487671232876,1014.8430136986302,9.476986301369863,24.957808219178084,17.65945205479452,11.776164383561644,17.30958904109589,8.39917808219178,2.8372602739726025,,605.9,48.0
99,87349,1997,6.501098901098901,72.56986301369864,4.254794520547946,974.7375342465754,1013.8819178082192,11.072876712328767,23.128493150684932,16.91260273972603,11.766849315068493,16.47945205479452,7.6808219178082195,2.9186301369863012,,1110.0,98.4
100,87349,1998,7.2,70.8986301369863,3.5863013698630137,976.3531506849316,1015.5498630136987,10.725753424657535,23.6158904109589,16.95150684931507,10.903561643835618,16.92054794520548,5.724109589041096,2.0791780821917807,,766.8,80.8
101,87349,1999,6.893715846994535,72.27049180327869,3.773224043715847,976.1136612021858,1015.3393442622951,10.793715846994536,23.043442622950817,16.693715846994536,11.081147540983606,21.75136612021858,5.688524590163935,2.34344262295082,,998.3,111.5
102,87349,2000,7.299452054794521,73.25753424657535,3.6082191780821917,974.9989041095889,1014.1750684931508,11.204931506849315,23.372602739726027,16.78109589041096,11.56958904109589,22.986301369863014,7.234246575342466,2.99013698630137,,999.0,63.0
103,87349,2001,6.736986301369863,73.76438356164384,4.052054794520548,975.2180821917808,1014.3591780821918,11.597260273972603,23.32191780821918,17.014794520547945,12.21041095890411,22.602739726027398,6.2715068493150685,2.641369863013699,,833.2,78.0
104,87349,2002,7.330684931506849,71.03287671232877,3.835616438356164,975.0613698630137,1014.1813698630137,10.968767123287671,23.885205479452054,17.15013698630137,11.87945205479452,20.493150684931507,6.708219178082191,2.6536986301369865,,807.1,65.0
105,87349,2003,7.536065573770491,66.09562841530055,3.6475409836065573,976.1084699453552,1015.260655737705,9.627868852459017,24.20191256830601,17.2120218579235,11.70928961748634,20.729508196721312,7.271584699453552,2.8218579234972676,,649.4,87.0
106,87349,2004,7.743287671232877,67.9013698630137,3.7013698630136984,975.489315068493,1014.6257534246575,10.052876712328768,24.05780821917808,17.025479452054796,11.497808219178081,20.293150684931508,6.543287671232878,2.8221917808219175,,918.5,100.0
107,87349,2005,7.34986301369863,69.33972602739726,3.7205479452054795,975.9673972602739,1015.1564383561644,10.357808219178082,23.60027397260274,16.90684931506849,11.548493150684932,22.95068493150685,5.82904109589041,2.3808219178082193,,762.6,71.0
108,87349,2006,7.059065934065934,69.83013698630137,3.621917808219178,974.9813698630137,1014.071506849315,10.753150684931507,23.903013698630136,17.284931506849315,12.03178082191781,24.186301369863013,4.929315068493151,1.7095890410958905,,936.8000000000001,101.0
109,87349,2007,7.855769230769231,66.10655737704919,3.0437158469945356,975.5161202185793,1014.7262295081966,9.148633879781421,24.06229508196721,16.65983606557377,10.886338797814208,22.762295081967213,4.717213114754099,1.716120218579235,,586.0,45.0
110,87349,2008,8.114794520547946,63.05205479452055,2.841095890410959,975.886301369863,1015.0994520547945,9.601917808219177,25.54301369863014,17.91260273972603,11.921095890410959,22.101369863013698,4.8780821917808215,1.6027397260273972,,494.4,50.0
111,87349,2009,7.796438356164383,62.863013698630134,3.5013698630136987,975.0805479452056,1014.4049315068493,8.95917808219178,25.68805031446541,17.49205479452055,11.660547945205481,20.926027397260274,4.8613698630136986,1.7413698630136987,,458.3,53.0
112,87349,2010,7.995068493150685,64.30684931506849,3.1671232876712327,975.847397260274,1015.2841095890411,8.878082191780821,24.42684931506849,16.932328767123288,11.036438356164384,21.345205479452055,5.511780821917808,1.8942465753424658,,622.3,64.0
113,87349,2011,7.865846994535519,65.05191256830601,3.33879781420765,975.360655737705,1014.6844262295082,9.698360655737705,25.20300546448087,17.57896174863388,11.639344262295081,23.185792349726775,5.874590163934426,2.3172131147540984,,640.8,51.0
114,87349,2012,8.016164383561645,65.26575342465753,3.2958904109589042,975.6358904109588,1015.0161643835617,9.725205479452054,24.655342465753428,17.386575342465754,11.165205479452055,21.043835616438358,10.862739726027398,3.2405479452054795,,808.5,88.0
115,87349,2013,7.629281767955802,65.24383561643836,3.5561643835616437,975.710410958904,1015.0830136986301,9.633698630136987,24.510410958904107,17.504109589041096,11.264383561643836,22.208219178082192,12.749589041095891,3.4424657534246577,,803.9,85.0
116,87349,2014,7.5309192200557105,69.76712328767124,3.5643835616438357,975.3249315068492,1014.5805479452056,11.667945205479452,25.127397260273973,18.255342465753426,12.151232876712328,23.925619834710744,12.860330578512396,3.373972602739726,,905.8,73.0
117,87349,2015,6.511764705882353,72.03305785123968,4.606060606060606,975.1625344352617,1014.5250688705233,11.516528925619834,23.901923076923076,17.415702479338844,11.845303867403315,22.088122605363985,9.780459770114943,2.643801652892562,,709.1,72.0
118,87349,2016,7.604761904761905,71.1945205479452,3.5643835616438357,975.0915068493151,1014.4706849315069,11.15041095890411,23.999452054794517,17.27205479452055,11.264931506849315,25.88372093023256,5.841860465116279,2.124931506849315,,672.4,58.0
119,87349,2017,7.537087912087912,67.24657534246575,3.627397260273973,973.3657534246576,1012.5542465753424,10.926575342465753,25.358082191780824,18.160273972602738,11.972054794520549,21.20769230769231,10.107692307692307,2.5652054794520547,,633.1,65.0
120,87349,2018,7.347945205479452,70.97808219178083,3.76986301369863,975.4446575342465,1014.8561643835617,10.998904109589041,23.827671232876714,17.17095890410959,11.61753424657534,20.16991643454039,10.084401114206129,2.6641095890410957,,733.6,60.0
121,87349,2019,7.819004524886878,64.00450450450451,3.3603603603603602,976.5283783783783,1016.0878378378378,8.517117117117117,23.685135135135138,16.467567567567567,10.2490990990991,19.509174311926607,10.615596330275231,2.863963963963964,,281.8,58.0
122,87453,1960,7.575333333333333,71.8639455782313,3.272108843537415,964.0659863945579,,12.839455782312927,23.383333333333336,18.733333333333334,9.433333333333334,,,3.737414965986394,,433.0,53.9
123,87453,1961,7.4305785123966945,66.8603896103896,3.361290322580645,965.7945161290322,,8.583766233766234,24.464227642276423,15.61590909090909,11.720394736842104,,,3.838709677419355,,951.5,64.3
124,87453,1962,7.480110497237569,65.3232044198895,3.287292817679558,966.6718232044199,,8.82624309392265,23.192200557103064,16.288950276243096,10.68005540166205,,,4.013812154696133,,768.2,57.8
125,87453,1963,6.041274238227147,68.7877094972067,4.5474860335195535,966.1486033519553,,6.154748603351956,22.3275,12.829608938547485,11.025761772853187,,,4.146368715083799,,828.3,58.0
126,87453,1964,7.251515151515152,64.0625,3.0384615384615383,965.498076923077,,7.985576923076923,22.666027397260276,15.694230769230769,9.935164835164835,16.24590163934426,6.701639344262295,3.326923076923077,,824.2,47.6
127,87453,1965,6.662952646239554,65.67127071823204,3.68232044198895,964.8082872928176,,8.485911602209946,23.182596685082874,16.259668508287294,10.834254143646408,14.12707182320442,6.9201657458563535,3.8080110497237567,,819.3,74.8
